make[1]: Entering directory '/mnt/guilmon/home/rena/projects/games/hax/sfa/amethyst'
[*] Linking...
/opt/devkitpro/devkitPPC/bin/../lib/gcc/powerpc-eabi/11.1.0/../../../../powerpc-eabi/bin/ld: warning: cannot find entry symbol _start; defaulting to 0000000000000000
done
make[1]: Leaving directory '/mnt/guilmon/home/rena/projects/games/hax/sfa/amethyst'
[*] Done.
[*] Installing...
[*] Entry point: 0x00008384
[*] GOT Offs=0x000000E0, Size=0x00000797, bootstrap=0x000000E0
dolphin-emu -d /home/rena/projects/sfa/sys/main.dol

(dolphin-emu:1502): Gtk-WARNING **: 21:07:52.368: Unable to locate theme engine in module_path: "clearlooks",

(dolphin-emu:1502): Gtk-WARNING **: 21:07:52.369: Unable to locate theme engine in module_path: "clearlooks",
QApplication: invalid style override 'gtk' passed, ignoring it.
	Available styles: bb10dark, bb10bright, cleanlooks, gtk2, cde, motif, plastique, Windows, Fusion
07:52:143 InputCommon/ControllerInterface/evdev/evdev.cpp:285 N[SI]: evdev hotplug thread started
07:52:150 InputCommon/ControllerInterface/ControllerInterface.cpp:240 N[SI]: Added device: XInput2/0/Virtual core pointer
07:52:151 InputCommon/ControllerInterface/ControllerInterface.cpp:240 N[SI]: Added device: evdev/0/Microsoft X-Box 360 pad
07:52:283 InputCommon/ControllerInterface/DualShockUDPClient/DualShockUDPClient.cpp:397 I[SI]: DualShockUDPClient PopulateDevices
07:52:301 Core/HW/WiimoteReal/WiimoteReal.cpp:835 N[Wiimote]: WiimoteReal::Initialize
07:52:301 Core/HW/WiimoteReal/WiimoteReal.cpp:619 N[Wiimote]: Wiimote scanning thread has started.
07:52:301 Core/HW/WiimoteReal/IOLinux.cpp:27 N[Wiimote]: Bluetooth not found.
07:57:908 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;95;0x811907C0;1120;1;94;96;95;0x0000000E;0x0000002A;660
07:57:908 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;96;0x81190C20;1120;1;95;97;96;0x0000000E;0x0000002A;662
07:57:908 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;97;0x81191080;1120;1;96;98;97;0x0000000E;0x0000002A;664
07:57:908 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;98;0x811914E0;1152;1;97;99;98;0x00000009;0x0000002A;667
07:57:908 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;99;0x81191960;3744;1;98;100;99;0x00000009;0x0000002A;671
07:57:908 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;100;0x81192800;1120;1;99;101;100;0x0000000E;0x0000002A;675
07:57:908 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;101;0x81192C60;4192;1;100;102;101;0x00000006;0x0000002A;677
07:57:908 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;102;0x81193CC0;1120;1;101;103;102;0x0000000E;0x0000002A;678
07:57:908 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;103;0x81194120;1120;1;102;104;103;0x0000000E;0x0000002A;680
07:57:908 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;104;0x81194580;1120;1;103;105;104;0x0000000E;0x0000002A;682
07:57:908 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;105;0x811949E0;1120;1;104;106;105;0x0000000E;0x0000002A;684
07:57:908 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;106;0x81194E40;1120;1;105;107;106;0x0000000E;0x0000002A;686
07:57:909 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;107;0x811952A0;1120;1;106;108;107;0x0000000E;0x0000002A;688
07:57:909 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;108;0x81195700;1120;1;107;109;108;0x0000000E;0x0000002A;690
07:57:909 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;109;0x81195B60;1120;1;108;110;109;0x0000000E;0x0000002A;692
07:57:909 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;110;0x81195FC0;1120;1;109;111;110;0x0000000E;0x0000002A;694
07:57:909 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;111;0x81196420;2240;1;110;112;111;0x0000000E;0x0000002A;696
07:57:909 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;112;0x81196CE0;2240;1;111;113;112;0x0000000E;0x0000002A;697
07:57:909 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;113;0x811975A0;2816;1;112;114;113;0x00000006;0x0000002A;701
07:57:909 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;114;0x811980A0;2816;1;113;115;114;0x00000006;0x0000002A;702
07:57:909 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;115;0x81198BA0;2816;1;114;116;115;0x00000006;0x0000002A;703
07:57:909 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;116;0x811996A0;2816;1;115;117;116;0x00000006;0x0000002A;704
07:57:909 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;117;0x8119A1A0;2816;1;116;118;117;0x00000006;0x0000002A;705
07:57:909 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;118;0x8119ACA0;2816;1;117;119;118;0x00000006;0x0000002A;706
07:57:909 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;119;0x8119B7A0;2816;1;118;120;119;0x00000006;0x0000002A;707
07:57:909 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;120;0x8119C2A0;2816;1;119;121;120;0x00000006;0x0000002A;708
07:57:909 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;121;0x8119CDA0;11008;1;120;122;121;0x00000006;0x0000002A;710
07:57:909 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;122;0x8119F8A0;1088;1;121;123;122;0x0000000A;0x0000002A;711
07:57:909 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;123;0x8119FCE0;1280;1;122;124;123;0x0000000A;0x0000002A;713
07:57:909 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;124;0x811A01E0;1760;1;123;125;124;0x0000000A;0x0000002A;714
07:57:909 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;125;0x811A08C0;1312;1;124;126;125;0x0000000A;0x0000002A;715
07:57:909 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;126;0x811A0DE0;1376;1;125;127;126;0x0000000A;0x0000002A;716
07:57:909 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;127;0x811A1340;2816;1;126;128;127;0x00000006;0x0000002A;721
07:57:909 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;128;0x811A1E40;2816;1;127;129;128;0x00000006;0x0000002A;722
07:57:909 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;129;0x811A2940;2816;1;128;130;129;0x00000006;0x0000002A;723
07:57:909 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;130;0x811A3440;2816;1;129;131;130;0x00000006;0x0000002A;724
07:57:909 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;131;0x811A3F40;2816;1;130;132;131;0x00000006;0x0000002A;725
07:57:909 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;132;0x811A4A40;2848;1;131;133;132;0x00000006;0x0000002A;726
07:57:909 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;133;0x811A5560;1120;1;132;134;133;0x0000000A;0x0000002A;727
07:57:909 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;134;0x811A59C0;4032;1;133;135;134;0x0000000A;0x0000002A;728
07:57:909 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;135;0x811A6980;3392;1;134;136;135;0x0000000A;0x0000002A;729
07:57:909 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;136;0x811A76C0;4832;1;135;137;136;0x0000000A;0x0000002A;730
07:57:910 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;137;0x811A89A0;4256;1;136;138;137;0x00000006;0x0000002A;734
07:57:910 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;138;0x811A9A40;3936;1;137;139;138;0x00000006;0x0000002A;736
07:57:910 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;139;0x811AA9A0;2976;1;138;140;139;0x00000006;0x0000002A;737
07:57:910 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;140;0x811AB540;2976;1;139;141;140;0x00000006;0x0000002A;738
07:57:910 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;141;0x811AC0E0;2976;1;140;142;141;0x00000006;0x0000002A;739
07:57:910 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;142;0x811ACC80;2976;1;141;143;142;0x00000006;0x0000002A;740
07:57:910 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;143;0x811AD820;1472;1;142;144;143;0x0000000A;0x0000002A;742
07:57:910 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;144;0x811ADDE0;2624;1;143;145;144;0x0000000A;0x0000002A;743
07:57:910 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;145;0x811AE820;1152;1;144;146;145;0x0000000A;0x0000002A;744
07:57:910 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;146;0x811AECA0;2816;1;145;147;146;0x0000000A;0x0000002A;745
07:57:910 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;147;0x811AF7A0;4768;1;146;148;147;0x0000000A;0x0000002A;746
07:57:910 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;148;0x811B0A40;11040;1;147;149;148;0x00000006;0x0000002A;751
07:57:910 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;149;0x811B3560;3072;1;148;150;149;0x0000000A;0x0000002A;753
07:57:910 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;150;0x811B4160;1920;1;149;151;150;0x0000000A;0x0000002A;755
07:57:910 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;151;0x811B48E0;1568;1;150;152;151;0x0000000A;0x0000002A;756
07:57:910 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;152;0x811B4F00;6368;1;151;153;152;0x0000000E;0x0000002A;757
07:57:910 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;153;0x811B67E0;1120;1;152;154;153;0x0000000E;0x0000002A;758
07:57:910 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;154;0x811B6C40;2848;1;153;155;154;0x00000006;0x0000002A;762
07:57:910 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;155;0x811B7760;2848;1;154;156;155;0x00000006;0x0000002A;763
07:57:910 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;156;0x811B8280;2208;1;155;157;156;0x0000000E;0x0000002A;764
07:57:910 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;157;0x811B8B20;1280;1;156;158;157;0x0000000E;0x0000002A;770
07:57:910 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;158;0x811B9020;3584;1;157;159;158;0x00000009;0x0000002A;783
07:57:910 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;159;0x811B9E20;1472;1;158;160;159;0x00000006;0x0000002A;785
07:57:910 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;160;0x811BA3E0;11040;1;159;161;160;0x00000006;0x0000002A;786
07:57:910 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;161;0x811BCF00;2848;1;160;162;52;0x00000006;0x0000002A;787
07:57:910 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;162;0x811BDA20;3552;1;161;163;51;0x00000009;0x0000002A;806
07:57:911 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;163;0x811BE800;1056;1;162;164;163;0x0000000E;0x0000002A;807
07:57:911 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;164;0x811BEC20;1056;1;163;165;164;0x0000000E;0x0000002A;815
07:57:911 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;165;0x811BF040;2080;1;164;166;165;0x00000009;0x0000002A;819
07:57:911 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;166;0x811BF860;11040;1;165;167;166;0x00000006;0x0000002A;821
07:57:911 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;167;0x811C2380;1120;1;166;168;167;0x00000006;0x0000002A;825
07:57:911 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;168;0x811C27E0;4288;1;167;169;168;0x0000001A;0x0000002A;832
07:57:911 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;169;0x811C38A0;1120;1;168;170;169;0x00000006;0x00000037;836
07:57:911 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;170;0x811C3D00;1120;1;169;171;170;0x00000006;0x00000037;837
07:57:911 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;171;0x811C4160;1120;1;170;172;171;0x00000006;0x00000037;838
07:57:911 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;172;0x811C45C0;1120;1;171;173;172;0x00000006;0x00000037;839
07:57:911 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;173;0x811C4A20;1120;1;172;174;173;0x00000006;0x00000037;840
07:57:911 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;174;0x811C4E80;1120;1;173;175;174;0x00000006;0x00000037;841
07:57:911 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;175;0x811C52E0;1120;1;174;176;175;0x00000006;0x00000037;842
07:57:911 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;176;0x811C5740;1120;1;175;177;176;0x00000006;0x00000037;843
07:57:911 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;177;0x811C5BA0;1120;1;176;178;177;0x00000006;0x00000037;844
07:57:911 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;178;0x811C6000;1120;1;177;179;178;0x00000006;0x00000037;845
07:57:911 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;179;0x811C6460;1120;1;178;180;179;0x00000006;0x00000037;846
07:57:911 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;180;0x811C68C0;1120;1;179;181;180;0x00000006;0x00000037;847
07:57:911 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;181;0x811C6D20;1120;1;180;182;181;0x00000006;0x00000037;848
07:57:911 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;182;0x811C7180;1120;1;181;183;182;0x00000006;0x00000037;849
07:57:911 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;183;0x811C75E0;1120;1;182;184;183;0x00000006;0x00000037;850
07:57:911 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;1;184;0x811C7A40;1189800;0;183;-1;184;0x00000000;0x00000000;0
07:57:911 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;0;0x812EFF00;32;1;-1;8;0;0x0000000E;0x00000027;487
07:57:911 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;1;0x812F0660;32;1;7;5;8;0x0000000E;0x00000027;492
07:57:911 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;2;0x812F0DC0;32;1;3;9;6;0x0000000E;0x00000027;497
07:57:911 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;3;0x812F0B00;704;1;4;2;7;0x0000000E;0x00000027;496
07:57:911 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;4;0x812F0720;992;1;5;3;1;0x00000009;0x00000027;494
07:57:911 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;5;0x812F0680;160;1;1;4;5;0x0000000E;0x00000027;493
07:57:911 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;6;0x812EFFC0;992;1;8;7;4;0x00000009;0x00000027;489
07:57:912 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;7;0x812F03A0;704;1;6;1;3;0x0000000E;0x00000027;491
07:57:912 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;8;0x812EFF20;160;1;0;6;2;0x0000000E;0x00000027;488
07:57:912 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;9;0x812F0DE0;192;1;2;10;9;0x0000000E;0x00000027;498
07:57:912 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;10;0x812F0EA0;32;1;9;11;10;0x0000000A;0x00000027;501
07:57:912 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;11;0x812F0EC0;32;1;10;12;11;0x0000000E;0x00000027;507
07:57:912 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;12;0x812F0EE0;160;1;11;13;12;0x0000000E;0x00000027;508
07:57:912 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;13;0x812F0F80;768;1;12;14;13;0x0000000E;0x00000027;511
07:57:912 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;14;0x812F1280;32;1;13;15;14;0x0000000E;0x00000027;512
07:57:912 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;15;0x812F12A0;32;1;14;16;15;0x0000000E;0x00000027;514
07:57:912 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;16;0x812F12C0;768;1;15;17;16;0x0000000E;0x00000027;515
07:57:912 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;17;0x812F15C0;32;1;16;18;17;0x0000000E;0x00000027;516
07:57:912 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;18;0x812F15E0;32;1;17;19;18;0x0000000E;0x00000027;518
07:57:912 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;19;0x812F1600;768;1;18;20;19;0x0000000E;0x00000027;519
07:57:912 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;20;0x812F1900;32;1;19;21;20;0x0000000E;0x00000027;520
07:57:912 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;21;0x812F1920;160;1;20;22;21;0x0000000E;0x00000027;521
07:57:912 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;22;0x812F19C0;800;1;21;23;22;0x00000006;0x00000027;523
07:57:912 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;23;0x812F1CE0;32;1;22;24;23;0x0000000E;0x00000027;525
07:57:912 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;24;0x812F1D00;160;1;23;25;24;0x0000000E;0x00000027;526
07:57:912 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;25;0x812F1DA0;224;1;24;26;25;0x00000006;0x00000027;528
07:57:912 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;26;0x812F1E80;288;1;25;27;26;0x0000000A;0x00000027;529
07:57:912 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;27;0x812F1FA0;32;1;26;28;27;0x0000000E;0x00000027;531
07:57:912 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;28;0x812F1FC0;160;1;27;29;28;0x0000000E;0x00000027;532
07:57:912 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;29;0x812F2060;800;1;28;30;29;0x00000006;0x00000027;534
07:57:912 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;30;0x812F2380;32;1;29;31;30;0x0000000E;0x00000027;536
07:57:912 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;31;0x812F23A0;160;1;30;32;31;0x0000000E;0x00000027;537
07:57:912 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;32;0x812F2440;32;1;31;33;32;0x0000000E;0x00000027;539
07:57:912 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;33;0x812F2460;160;1;32;34;33;0x0000000E;0x00000027;540
07:57:912 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;34;0x812F2500;96;1;33;35;34;0x0000000A;0x00000027;543
07:57:913 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;35;0x812F2560;32;1;34;36;35;0x0000000E;0x00000027;545
07:57:913 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;36;0x812F2580;160;1;35;37;36;0x0000000E;0x00000027;546
07:57:913 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;37;0x812F2620;160;1;36;38;37;0x0000000A;0x00000027;549
07:57:913 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;38;0x812F26C0;64;1;37;39;38;0x0000000E;0x00000027;551
07:57:913 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;39;0x812F2700;192;1;38;40;39;0x0000000E;0x00000027;552
07:57:913 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;40;0x812F27C0;288;1;39;41;40;0x00000006;0x00000027;558
07:57:913 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;41;0x812F28E0;32;1;40;42;41;0x0000000E;0x00000027;562
07:57:913 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;42;0x812F2900;192;1;41;43;42;0x0000000E;0x00000027;563
07:57:913 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;43;0x812F29C0;288;1;42;44;43;0x00000006;0x00000027;565
07:57:913 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;44;0x812F2AE0;224;1;43;45;44;0x0000000A;0x00000027;566
07:57:913 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;45;0x812F2BC0;128;1;44;46;45;0x00000006;0x00000027;568
07:57:913 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;46;0x812F2C40;288;1;45;47;46;0x00000006;0x00000027;569
07:57:913 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;47;0x812F2D60;224;1;46;48;47;0x0000000A;0x00000027;570
07:57:913 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;48;0x812F2E40;128;1;47;49;48;0x00000006;0x00000027;572
07:57:913 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;49;0x812F2EC0;768;1;48;50;49;0x0000001A;0x00000027;574
07:57:913 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;2;50;0x812F31C0;800;1;49;51;50;0x00000017;0x00000027;588
